vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|30 Mar 2008 02:32:15 -0000
vti_extenderversion:SR|6.0.2.6551
vti_nosourcecontrol:SR|True
vti_author:SR|FLISSSONY\\Felicity Stoward
vti_modifiedby:SR|FLISSSONY\\Felicity Stoward
vti_nexttolasttimemodified:TR|30 Mar 2008 02:32:15 -0000
vti_timecreated:TR|30 Mar 2008 02:32:15 -0000
vti_cacheddtm:TX|30 Mar 2008 02:32:15 -0000
vti_filesize:IR|0
vti_backlinkinfo:VX|
vti_syncwith_esvc001113.wic011tu.server-web.com\:21:TX|30 Mar 2008 02:32:15 -0000
vti_syncofs_esvc001113.wic011tu.server-web.com\:21:TW|03 Apr 2015 11:51:00 -0000
